"";"Balanco em 24 horas (mm)";"Balanco em 7 dias (mm)";"Balanco em 14 dias (mm)";"Balanco em 28 dias (mm)"
"66970000_FORTE_COIMBRA";2,549625;20,99645;22,6838;14,53875
"67030000_BARRANCO_BRANCO";1,453925;24,123;19,5025;4,07929999999999
"67100000_PORTO_MURTINHO";1,44725;23,8089;18,780025;3,4744
"74100000_IRAI";-3,46075;-16,874075;-6,54235000000001;16,805425
"74329000_ITAPIRANGA";-3,5052;-15,512625;-4,62005;18,620575
"74500000_ALTO_URUGUAI";-3,572525;-14,369;-3,261125;19,5487
"74720000_PORTO_MAUA";-3,6031;-13,159525;0,736175000000003;24,801525
"74800000_PORTO_LUCENA";-3,6392;-12,113075;4,267225;30,276975
"75550000_GARRUCHOS";-3,62205;-7,9946;11,523625;43,5336
"75780000_PASSO_SAO_BORJA";-3,6598;-6,903925;12,032775;42,930325
"75900000_ITAQUI";-3,688725;-6,529525;12,338025;41,237275
"76310000_ROSARIO_DO_SUL";NA;NA;NA;NA
"76310000_ROSÁRIO_DO_SUL";-3,412325;71,609625;63,91635;98,4969
"76560000_MANOEL_VIANA";-3,98895;16,38835;22,8557;86,829725
"76750000_ALEGRETE";-4,244875;14,297525;12,278775;44,154925
"76800000_PASSO_MARIANO_PINTO";-4,027975;14,25755;24,4596;75,058975
"77150000_URUGUAIANA";-3,83255;-1,119475;15,45365;47,691325
"77500000_QUARAÍ";-4,174;16,151825;15,60685;89,291525
"86510000_MUÇUM";-3,55;-18,47535;-29,0535;-39,432525
"87170000_BARCA_DO_CAÍ";-3,691525;-14,315325;-30,71515;-54,857
"sem_código_AD_Humaitа";2,49;22,70085;31,030475;64,26735
"sem_código_AD_PARINTIS";2,188375;25,4465;46,854675;87,4888
"sem_código_AD_Pontes_e_Lacerda";-2,0567;12,1971;9,420825;26,43575
"sem_código_AD_Presidente_Juscelino_Jusante";33,38085;36,757275;46,80415;45,220325
"sem_código_AD_Rio_Japura";-0,701475;44,1393;86,631225;149,919125
"sem_código_AD_Rio_Jurua";3,386375;17,830975;41,480225;108,054175
"sem_código_AD_Rio_Purus";10,955075;22,9324;56,2839;117,9147
"sem_código_AD_UHE-Jirau_Jusante_Ben_Guajara_mirimi";3,02565;24,381575;46,88785;120,90275
"sem_código_ALERTA_Bacia_Araguaia";6,4471;21,374825;52,73165;43,0607
"sem_código_ALERTA_CPRM_ACRE";5,9237;10,46365;22,3357;65,229525
"sem_código_ALERTA_CPRM_AMAZONAS";1,6309;26,173175;50,06235;94,7647
"sem_código_ALERTA_CPRM_BRANCO";-2,40375;-8,482475;-18,306175;-42,333775
"sem_código_ALERTA_CPRM_CAÍ";-3,832275;-10,8811;-29,120775;-55,510375
"sem_código_ALERTA_CPRM_DOCE";7,671675;20,51185;34,567175;13,3919
"sem_código_ALERTA_CPRM_ITAPECURU";13,232225;7,728;7,731825;-8,811775
"sem_código_ALERTA_CPRM_MADEIRA";3,30365;22,284075;33,994875;67,2766
"sem_código_ALERTA_CPRM_MUNDAÚ";-1,487525;-15,1078;-4,5245;-33,0516
"sem_código_ALERTA_CPRM_MURIAÉ";13,32085;30,7911;41,791;37,70125
"sem_código_ALERTA_CPRM_PARAGUAI";1,63005;22,4813;17,538225;3,2034
"sem_código_ALERTA_CPRM_PARNAÍBA";15,385225;14,8957;21,4663;11,1434
"sem_código_ALERTA_CPRM_POMBA";7,982275;36,0176;44,2058;42,272025
"sem_código_ALERTA_CPRM_SAO_FRANCISCO";5,413775;3,32345;26,0998;5,6867
"sem_código_ALERTA_CPRM_TAQUARI";-3,705325;-15,53815;-26,044975;-40,23785
"sem_código_ALERTA_CPRM_URUGUAI";-3,851825;-0,5504;14,5247;48,685325
"sem_código_ALERTA_CPRM_VELHAS";13,219775;24,7332;35,8377;22,41715
"sem_código_ALERTA_CPRM_XÍNGU";0,799375;21,3732;63,0407;78,467725
"sem_código_Alto_Solimoes";1,233125;36,371575;54,58245;100,1305
"sem_código_Bacia_do_rio_Madeira";5,072925;15,808225;36,201325;68,33005
"sem_código_biomaPantanal";0,0517999999999996;15,139225;11,320425;-0,128025000000008
"sem_código_LIM_Semiarido_OFICIAL_POLIGONAL";8,109625;1,410625;17,225375;-7,3083
"sem_código_Medio_baixo_Solimoes";4,847525;29,280225;68,59775;134,88875
"sem_código_portomurtinho_FB";-1,106825;27,66655;11,433225;-15,40925
"sem_código_REDE_Codigo_20";-1,722175;36,124925;80,570325;81,20455
"sem_código_REDE_Codigo_21";-2,07995;0,273500000000002;19,3478;2,87755
"sem_código_REDE_Codigo_22";-0,1922;11,9082;23,2548;22,3644
"sem_código_REDE_Codigo_23";8,299425;30,92245;29,349975;42,88205
"sem_código_REDE_Codigo_24";14,596975;21,02735;70,2682;63,42945
"sem_código_REDE_Codigo_25";5,5002;28,527225;77,091225;64,182375
"sem_código_REDE_Codigo_26";5,36745;18,270825;50,30205;33,450175
"sem_código_REDE_Codigo_27";4,070325;24,146025;34,530925;32,470325
"sem_código_REDE_Codigo_28";2,64205;18,5536;26,2718;38,627025
"sem_código_REDE_Codigo_29";3,957375;21,0773;27,5109;31,6647
"sem_código_REDE_Codigo_40";15,35185;21,5833;52,4842;62,67865
"sem_código_REDE_Codigo_41";10,676225;20,155125;36,30375;23,973775
"sem_código_REDE_Codigo_42";2,083875;4,937475;54,889225;40,9041
"sem_código_REDE_Codigo_43";-0,45795;10,390225;57,31745;36,73525
"sem_código_REDE_Codigo_44";2,540375;3,302475;44,794675;13,999775
"sem_código_REDE_Codigo_45";-1,21;1,984;26,443375;0,26755
"sem_código_REDE_Codigo_53";-2,53435;-14,631225;37,548925;1,971825
"sem_código_REDE_Codigo_54";-1,0719;-1,835125;50,65855;17,945575
"sem_código_REDE_Codigo_55";-2,399425;-12,623025;3,92404999999999;-27,050475
"sem_código_REDE_Codigo_56";7,1462;19,025625;34,11975;13,5248
"sem_código_REDE_Codigo_57";0,153625;18,18055;27,776225;19,5998
"sem_código_REDE_Codigo_58";2,23445;15,942225;26,880125;31,0585
"sem_código_REDE_Codigo_59";-2,165275;5,371625;-0,0366749999999954;11,794025
"sem_código_REDE_Codigo_60";7,847075;13,726275;44,858425;33,8888
"sem_código_REDE_Codigo_61";6,599975;7,306275;29,11125;38,61235
"sem_código_sureg-pa";-3,7223;-3,547775;1,48725;22,4557
