"";"ETP em 24 horas (mm)";"ETP em 7 dias (mm)";"ETP em 14 dias (mm)";"ETP em 28 dias (mm)"
"76300000_Ponte_Ibicui_da_Armada";2,37684615384615;17,6092307692308;37,4844307692308;83,7163769230769
"76310000_ROSARIO_DO_SUL";NA;NA;NA;NA
"76310000_ROSÁRIO_DO_SUL";2,3483;17,3949230769231;37,0227769230769;82,6810307692308
"76560000_MANOEL_VIANA";2,30455384615385;17,0693538461538;36,3260076923077;81,1159923076923
"76750000_ALEGRETE";2,44592307692308;17,8652769230769;37,4658846153846;81,6489
"76800000_PASSO_MARIANO_PINTO";2,31848461538462;17,1146;36,2949;80,5915076923077
"77150000_URUGUAIANA";2,30913076923077;16,8770384615385;35,4181769230769;77,3071461538461
"77500000_QUARAÍ";2,44930769230769;17,8223769230769;37,2253230769231;80,5753615384615
"86510000_MUÇUM";2,09476923076923;15,2891846153846;32,0379384615385;69,7041384615385
"87170000_BARCA_DO_CAÍ";2,18245384615385;15,8344692307692;32,9693076923077;70,9548230769231
"sem_código_76742000_PassodoOsorio";2,47899230769231;18,1499538461538;38,1598076923077;83,5059538461538
"sem_código_86472000_LinhaJoseJulio";2,09285384615385;15,2611230769231;31,9482230769231;69,3845538461538
"sem_código_86472600_SantaTereza";2,09256923076923;15,2743461538462;32,0104923076923;69,6575384615385
"sem_código_86510000_Muçum";2,0956;15,2967692307692;32,0579384615385;69,7624307692308
"sem_código_86560000_LinhaColombo";2,02036923076923;14,8848846153846;31,5016153846154;69,7819923076923
"sem_código_86720000_Encantado";2,10359230769231;15,3663153846154;32,2285692307692;70,2354769230769
"sem_código_86780000_BarradoFao";2,35302307692308;17,1418461538462;35,8486384615385;77,7399076923077
"sem_código_86879300_Estrela";2,14871538461538;15,6838384615385;32,8679769230769;71,5310307692308
"sem_código_86881000_BomRetirodoSul";2,15173076923077;15,7053615384615;32,9115615384615;71,6187153846154
"sem_código_86895000_PortoMariante";2,15685384615385;15,7416846153846;32,9849923076923;71,7675153846154
"sem_código_86950001_Taquari";2,16168461538462;15,7786384615385;33,0671692307692;71,9630230769231
"sem_código_87150000_LinhaGonzaga";2,07779230769231;15,0693153846154;31,3627307692308;67,4472846153846
"sem_código_87160000_NovaPalmira";2,10897692307692;15,3017615384615;31,8613538461538;68,5704384615385
"sem_código_87168000_SaoVendelino";2,25083846153846;16,3249692307692;33,9778384615385;73,1066384615385
"sem_código_87230000_CostaDoRioCadeia";2,35752307692308;17,0896923076923;35,5493;76,3957846153846
"sem_código_87270000_PassoMontenegro";2,24606923076923;16,2930769230769;33,9176;72,9740846153846
"sem_código_87290000_PontedoCaiBR-386";2,25747692307692;16,3805846153846;34,1105538461538;73,4280384615385
"sem_código_AD_Humaitа";2,62349230769231;18,3161461538462;36,5195923076923;72,6230076923077
"sem_código_AD_PARINTIS";2,33327692307692;16,3235461538462;32,6250615384615;65,1798538461538
"sem_código_AD_Pontes_e_Lacerda";2,64523076923077;18,4357923076923;36,6826153846154;72,6430461538462
"sem_código_AD_Presidente_Juscelino_Jusante";2,12287692307692;15,0147769230769;30,3903230769231;62,1528461538462
"sem_código_AD_Rio_Japura";2,29068461538462;16,1572538461538;32,6001076923077;66,3023846153846
"sem_código_AD_Rio_Jurua";2,277;15,8294692307692;31,4034384615385;61,8836230769231
"sem_código_AD_Rio_Purus";2,25584615384615;15,7519;31,4126;62,4565
"sem_código_AD_UHE-Jirau_Jusante_Ben_Guajara_mirimi";2,41298461538462;16,8488923076923;33,5991538461538;66,8417846153846
"sem_código_ALERTA_Bacia_Araguaia";2,6388;18,3338769230769;36,3462538461539;71,5031307692308
"sem_código_ALERTA_CPRM_ACRE";2,36051538461538;16,4837384615385;32,8750461538462;65,3916769230769
"sem_código_ALERTA_CPRM_AMAZONAS";2,23918461538462;15,6858692307692;31,3983692307692;62,9150076923077
"sem_código_ALERTA_CPRM_BRANCO";2,38430769230769;16,9014615384615;34,2959538461539;70,3875230769231
"sem_código_ALERTA_CPRM_CAÍ";2,25955384615385;16,3996846153846;34,1594692307692;73,5667769230769
"sem_código_ALERTA_CPRM_DOCE";2,53160769230769;18,0418923076923;36,8320846153846;76,5288538461539
"sem_código_ALERTA_CPRM_ITAPECURU";2,69394615384615;18,7925230769231;37,4337769230769;74,3335
"sem_código_ALERTA_CPRM_MADEIRA";2,54309230769231;17,7521230769231;35,3885461538462;70,3468384615385
"sem_código_ALERTA_CPRM_MUNDAÚ";2,21518461538462;15,4369923076923;30,7122846153846;60,8531538461538
"sem_código_ALERTA_CPRM_MURIAÉ";2,5548;18,1831076923077;37,0650461538462;76,8121692307692
"sem_código_ALERTA_CPRM_PARAGUAI";3,09144615384615;21,7109923076923;43,5876538461538;87,8187
"sem_código_ALERTA_CPRM_PARNAÍBA";2,71997692307692;18,9227;37,5721692307692;74,2007
"sem_código_ALERTA_CPRM_POMBA";2,50596153846154;17,8189307692308;36,2846615384615;75,0350769230769
"sem_código_ALERTA_CPRM_SAO_FRANCISCO";2,5419;17,8479307692308;35,8239307692308;72,1478615384615
"sem_código_ALERTA_CPRM_TAQUARI";2,16647692307692;15,8121384615385;33,1334769230769;72,0916846153846
"sem_código_ALERTA_CPRM_URUGUAI";2,31093076923077;16,8892076923077;35,4413846153846;77,3468769230769
"sem_código_ALERTA_CPRM_VELHAS";2,40303846153846;16,9530076923077;34,2131153846154;69,5944307692308
"sem_código_ALERTA_CPRM_XÍNGU";2,45043076923077;16,9372769230769;33,3714538461538;64,9058769230769
"sem_código_Alto_Solimoes";2,10776923076923;14,7253153846154;29,3827307692308;58,5602846153846
"sem_código_Bacia_do_rio_Madeira";2,28360769230769;15,9243230769231;31,7058769230769;62,8602923076923
"sem_código_biomaPantanal";3,02789230769231;21,2557153846154;42,6524;85,8313923076923
"sem_código_LIM_Semiarido_OFICIAL_POLIGONAL";2,57686923076923;18,0376384615385;36,0744076923077;72,1755615384615
"sem_código_Medio_baixo_Solimoes";2,23231538461538;15,5858769230769;31,0775230769231;61,7983307692308
"sem_código_portomurtinho_FB";3,33223846153846;23,4862615384615;47,3470230769231;96,1526538461538
"sem_código_REDE_Codigo_20";2,83236153846154;19,8032;39,5516;78,8766615384615
"sem_código_REDE_Codigo_21";2,9068;20,3203;40,5762692307692;80,8937846153846
"sem_código_REDE_Codigo_22";2,5308;17,4984230769231;34,4902461538462;67,1658384615385
"sem_código_REDE_Codigo_23";2,37138461538462;16,4497153846154;32,5496307692308;63,8170846153846
"sem_código_REDE_Codigo_24";2,76676923076923;19,3666076923077;38,7317461538462;77,4139692307692
"sem_código_REDE_Codigo_25";2,92347692307692;20,4286384615385;40,7739769230769;81,1914307692308
"sem_código_REDE_Codigo_26";2,64022307692308;18,2705692307692;36,0490384615385;70,2976769230769
"sem_código_REDE_Codigo_27";2,409;16,7001923076923;33,0209153846154;64,6683692307692
"sem_código_REDE_Codigo_28";2,37783846153846;16,4782230769231;32,5679153846154;63,6881538461538
"sem_código_REDE_Codigo_29";2,30675384615385;15,9943076923077;31,6316153846154;61,9527461538461
"sem_código_REDE_Codigo_40";2,54326923076923;17,8813307692308;35,9453923076923;72,5533615384615
"sem_código_REDE_Codigo_41";2,43589230769231;17,1674076923077;34,6057153846154;70,2275538461539
"sem_código_REDE_Codigo_42";2,64995384615385;18,6152076923077;37,3834461538462;75,3236307692308
"sem_código_REDE_Codigo_43";2,62466153846154;18,4850076923077;37,2318461538462;75,4085
"sem_código_REDE_Codigo_44";2,74486153846154;19,3547;39,0370307692308;79,3455923076923
"sem_código_REDE_Codigo_45";2,61795384615385;18,4443846153846;37,1659692307692;75,3796384615385
"sem_código_REDE_Codigo_53";2,65340769230769;18,8410153846154;38,3055;79,0499076923077
"sem_código_REDE_Codigo_54";2,58907692307692;18,3881384615385;37,3943076923077;77,2289615384615
"sem_código_REDE_Codigo_55";2,56777692307692;18,2943;37,3348;77,5473538461538
"sem_código_REDE_Codigo_56";2,53113846153846;18,0425923076923;36,8427846153846;76,5842461538462
"sem_código_REDE_Codigo_57";2,48636923076923;17,7573846153846;36,3386;75,7920846153846
"sem_código_REDE_Codigo_58";2,47561538461538;17,6165769230769;35,9033230769231;74,3364
"sem_código_REDE_Codigo_59";2,55870769230769;18,1773230769231;36,9762461538462;76,3467538461538
"sem_código_REDE_Codigo_60";2,71653846153846;18,9304615384615;37,6618923076923;74,6022307692308
"sem_código_REDE_Codigo_61";2,65103076923077;18,6668615384615;37,5892923076923;76,0976461538462
"sem_código_sureg-pa";2,2047;16,1693384615385;34,0571769230769;74,7867230769231
